profile,description,relative_path,exists_flag,size_bytes,sha256,governance_status,governance_reason
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,README.md,1,3770,84dd14cf3900cc70cedb45377f472ea3803b5f50c85f5df65270f84a17d2a919,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,requirements.txt,1,91,02a5e34d2658258da02e874c5861a4a16b272de9286f7843fcef87f1d745b06f,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,requirements.lock.txt,1,327,d63a00388e8fb55b80ac4b434d7539e3023d529768cec005f83cea2baaa1e60c,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,manifests/environment_fingerprint.json,1,769,a0d295ef5396cf38805346797b43c24222a7b00b13258f45bcfb401c7503d661,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,manifests/build_manifest_latest.json,1,2605,f2c183ff87e466c7f01762d0eb9cbace2624bd6e4a82a595a68c96c882028b04,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,docs/release/reproducibility_forensics_framework.md,1,2001,e892edee6dfa8ee37db63de66b4af826687d64e8fa9b28c0f2fad7d560ac434a,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,docs/release/release_operating_model.md,1,2491,dc2294a13c2e73256ccbc77b0fc7ea125f3b884a7d2f8264a212689051fd4a63,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,docs/release/repository_packaging_policy.md,1,2177,f81131242866b74a0d986ce2bc7e6f70d95c4ae718c629329c04b09c890b19fb,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,docs/dashboard/dashboard_build_and_governance.md,1,2368,825b31155cd51ef832a24b0e90d1796e81e5577c42c2865b007453db7072fc72,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,outputs/dashboard/industrial-operating-command-center.html,1,297707,9ba127860636976b33d854fa9978cd78042799f257efdc295bf1e50ad51a61d2,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,outputs/reports/memo_ejecutivo.md,1,3893,46fcea48098a2f76ab7bd2d9aed220bf4c32fdb316d4b7b87ef481ef7ba2757d,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,outputs/reports/advanced_analysis_report.md,1,4173,bc678ba4417921d60c9bcb60f92eee144ec9c7ac96f7b527fcdc2ef520338ea1,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,outputs/reports/validation_report.md,1,22851,a1f8eb4655d501b42fb4929e53b6fd39df3349b6b6efa3b2fb1c1b2af6b6f7b8,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,data/samples/raw_consumos_energia_sample.csv,1,484488,685a14ebb1621678af3687c9c1fdf78e76cb81f9bff3059025b1ab03cab3b8e4,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,data/samples/raw_produccion_turno_sample.csv,1,183707,20ce90f8a9e099602a25eac31fbbaf35f4cc59a2195f0d17d32cbc75722da676,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,data/samples/processed_line_day_features_sample.csv,1,976149,c087a781c15158c6f0ca0944c7512558286fa124ea819e8ed7fcc013a0290aed,ALLOWED,allowed
minimal_public,Repositorio público mínimo y revisable sin payload pesado.,data/samples/processed_investment_prioritization_sample.csv,1,53134,3d552c865dbf459ad64ffbea0ba37fed698b219b5c567ec21d97323ef73e7f17,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,README.md,1,3770,84dd14cf3900cc70cedb45377f472ea3803b5f50c85f5df65270f84a17d2a919,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,requirements.txt,1,91,02a5e34d2658258da02e874c5861a4a16b272de9286f7843fcef87f1d745b06f,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,requirements.lock.txt,1,327,d63a00388e8fb55b80ac4b434d7539e3023d529768cec005f83cea2baaa1e60c,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,manifests/environment_fingerprint.json,1,769,a0d295ef5396cf38805346797b43c24222a7b00b13258f45bcfb401c7503d661,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,manifests/build_manifest_latest.json,1,2605,f2c183ff87e466c7f01762d0eb9cbace2624bd6e4a82a595a68c96c882028b04,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,manifests/artifact_fingerprints_latest.csv,1,1145,3a4a86bbfd8cce2ab1a1ded6cf6710b9c6a40b69cd4dbb74e05ed3b756d59bfb,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/executive_kpi_snapshot.csv,1,826,c6cc29c634b6255382b016321930e4f25d58bdd7b4b530fd7bac2707c259c6f9,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/validation_readiness_summary.csv,1,499,68171b02cce9a403758dfba85bf65778037fe4fa38c522309638fce8e8d503e3,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/cross_output_consistency.csv,1,1412,523c487fbfc32309594af770716722463c58b4a48f02f2732a2005a6fe7aa099,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/score_stability_before_after.csv,1,1334,c743f752ff36213dbfdb21b6003691eca013413006ec9da8f900d9c666d6abd3,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/portfolio_summary.csv,1,1129,c491d83b6ce5aede7995e2ea0a576979da9cadf752ed757d62d641c9de1af331,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/sector_profile_registry.csv,1,241,542fc3e35bd458002342601a728b2492f00bd9d1d1897ca208c5fa06dae26092,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/sector_mapping_coverage.csv,1,421,636587b9dcdc8494a16c306452449ac6c175725b4cf6892340aaa4e312973a9f,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,data/processed/dashboard_canonical_dataset.json,1,38673,bec94943665b27104fe57ccdf242dc069615b1ea8ccb141b71e56f3186025b65,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,outputs/dashboard/industrial-operating-command-center.html,1,297707,9ba127860636976b33d854fa9978cd78042799f257efdc295bf1e50ad51a61d2,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,outputs/reports/validation_report.md,1,22851,a1f8eb4655d501b42fb4929e53b6fd39df3349b6b6efa3b2fb1c1b2af6b6f7b8,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,outputs/reports/advanced_analysis_report.md,1,4173,bc678ba4417921d60c9bcb60f92eee144ec9c7ac96f7b527fcdc2ef520338ea1,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,outputs/reports/sector_parameterization_evidence.md,1,2569,31afc98b800153bf12bc131c2478ec78e3479dc762a8442c6317ffee7bd6c15a,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,docs/testing/testing_strategy_enterprise.md,1,5253,3914299c4384cf320c0f836cb258c0a0bda8d0cb2fd6582f1c217ae4601c523a,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,docs/validation/validation_hardening_framework.md,1,2512,195d3a26eae17d0cfe06b01b023711aaf6e95aaf995ae52adab0ee74c971d00f,ALLOWED,allowed
github_reviewer,Pack para reviewer técnico en GitHub: outputs críticos + evidencia de consistencia.,docs/score_stability_framework.md,1,2400,240f46125784e8c71cc0fb562d1e3946239266632afa7bd5527c37e5a0aff2dd,ALLOWED,allowed
committee_pack,"Pack de comité industrial: snapshot ejecutivo, decisión, riesgos y validación.",committee_pack/README_BLOCKED.md,1,571,143dd96942f35b9dea946d980fcd450285aa517d3c777c3184d2f6535ca2264f,BLOCKED,"blocked_by_governance: readiness=screening-grade-only; publish_decision=publish with caveat; allowed_states=['committee-candidate', 'committee-grade']; allowed_publish=['publish']"
